fitErrPi Mean = 0.0932202
fitErrTh Mean = 0.0609299
fitErrWr Mean = 0.01366
fitErrLA Mean = 0.380205
fitErrEl Mean = 0.0245362
fitErrUA Mean = 0.208448
efPts = {
{0.1038028,0.7538664,-0.0666965,0.5724135,0.7652822,0.1840117,0.8002326,0.8039402,0.0530578,0.7369764,0.9214787,0.1813096,0.5612937,0.7531096,0.1811210,0.7441000,0.8255000,0.4691000,0.7359000,0.7358000,0.3597000,0.7779000,0.6618000,0.3595000,0.8000000,0.5961000,0.3825000,0.8746000,0.5350000,0.4613000,0.5283025,0.8134306,0.1690068},
{0.5850633,0.7835567,0.1295787,0.5698410,0.7659865,0.1849998,0.8001023,0.8038475,0.0529881,0.7354349,0.9220659,0.1817956,0.5602853,0.7535274,0.1817808,0.7416000,0.8254000,0.4682000,0.7359000,0.7358000,0.3597000,0.7765000,0.6620000,0.3591000,0.7985000,0.5963000,0.3824000,0.8729000,0.5353000,0.4617000,0.5262689,0.8137752,0.1689637},
{0.5831134,0.7844037,0.1314882,0.5665457,0.7668728,0.1862147,0.7997514,0.8035977,0.0528002,0.7337202,0.9227112,0.1823326,0.5592942,0.7539371,0.1824281,0.7392000,0.8254000,0.4674000,0.7344000,0.7361000,0.3590000,0.7750000,0.6621000,0.3587000,0.7969000,0.5965000,0.3822000,0.8710000,0.5357000,0.4620000,0.5233545,0.8142640,0.1688857},
{0.5808311,0.7853733,0.1336621,0.5620104,0.7680647,0.1877978,0.7992978,0.8032746,0.0525572,0.7316411,0.9234829,0.1829788,0.5579659,0.7544845,0.1832937,0.7367000,0.8254000,0.4666000,0.7318000,0.7356000,0.3588000,0.7734000,0.6622000,0.3583000,0.7952000,0.5967000,0.3821000,0.8689000,0.5364000,0.4622000,0.5200413,0.8148125,0.1687743},
{0.5778656,0.7865999,0.1363941,0.5564589,0.7694820,0.1896031,0.7985899,0.8027701,0.0521776,0.7292680,0.9243495,0.1837098,0.5568727,0.7549337,0.1840044,0.7343000,0.8255000,0.4657000,0.7303000,0.7357000,0.3578000,0.7719000,0.6622000,0.3580000,0.7936000,0.5969000,0.3820000,0.8670000,0.5367000,0.4625000,0.5160776,0.8154590,0.1686097},
{0.5743699,0.7880013,0.1394900,0.5500000,0.7710772,0.1915320,0.7977017,0.8021365,0.0517007,0.7265968,0.9253072,0.1845242,0.5555918,0.7554585,0.1848353,0.7320000,0.8256000,0.4650000,0.7284000,0.7356000,0.3572000,0.7702000,0.6622000,0.3577000,0.7917000,0.5969000,0.3819000,0.8650000,0.5370000,0.4629000,0.5111770,0.8162437,0.1683599},
{0.5702457,0.7895976,0.1429828,0.5428032,0.7727913,0.1934791,0.7966220,0.8013654,0.0511200,0.7235818,0.9263657,0.1854331,0.5545607,0.7558798,0.1855027,0.7296000,0.8256000,0.4643000,0.7264000,0.7354000,0.3568000,0.7683000,0.6623000,0.3574000,0.7899000,0.5969000,0.3818000,0.8628000,0.5373000,0.4632000,0.5055439,0.8171262,0.1680105},
{0.5654353,0.7913880,0.1468571,0.5346857,0.7746503,0.1954382,0.7952473,0.8003822,0.0503792,0.7203382,0.9274785,0.1863989,0.5533559,0.7563707,0.1862810,0.7273000,0.8258000,0.4637000,0.7244000,0.7354000,0.3564000,0.7665000,0.6623000,0.3571000,0.7882000,0.5971000,0.3816000,0.8606000,0.5375000,0.4636000,0.4990700,0.8181155,0.1675290},
{0.5600472,0.7933105,0.1509649,0.5259396,0.7765714,0.1972882,0.7938446,0.7993772,0.0496215,0.7169601,0.9286094,0.1873917,0.5521012,0.7568804,0.1870896,0.7250000,0.8259000,0.4632000,0.7222000,0.7352000,0.3560000,0.7647000,0.6623000,0.3568000,0.7861000,0.5971000,0.3814000,0.8582000,0.5378000,0.4638000,0.4921423,0.8191450,0.1669209},
{0.5539213,0.7954000,0.1553657,0.5165132,0.7785539,0.1990013,0.7922736,0.7982498,0.0487709,0.7131606,0.9298479,0.1884928,0.5507557,0.7574253,0.1879546,0.7227000,0.8261000,0.4628000,0.7205000,0.7352000,0.3559000,0.7626000,0.6623000,0.3565000,0.7842000,0.5971000,0.3812000,0.8558000,0.5379000,0.4641000,0.4853677,0.8201234,0.1662358},
{0.5471893,0.7975894,0.1599035,0.5067399,0.7805197,0.2004914,0.7903708,0.7968814,0.0477377,0.7093360,0.9310597,0.1895850,0.5490601,0.7581094,0.1890415,0.7204000,0.8262000,0.4624000,0.7195000,0.7358000,0.3552000,0.7609000,0.6625000,0.3563000,0.7820000,0.5971000,0.3811000,0.8533000,0.5382000,0.4643000,0.4776485,0.8212048,0.1653485},
{0.5399005,0.7998462,0.1644984,0.4965033,0.7824871,0.2017604,0.7883031,0.7953909,0.0466113,0.7051884,0.9323349,0.1907515,0.5476853,0.7586621,0.1899203,0.7180000,0.8262000,0.4621000,0.7195000,0.7358000,0.3552000,0.7591000,0.6627000,0.3561000,0.7800000,0.5972000,0.3808000,0.8507000,0.5384000,0.4645000,0.4696766,0.8222851,0.1643157},
{0.5320565,0.8021551,0.1691088,0.4859875,0.7844168,0.2027726,0.7859706,0.7937051,0.0453360,0.7007877,0.9336449,0.1919690,0.5461158,0.7592908,0.1909208,0.7156000,0.8263000,0.4617000,0.7164000,0.7353000,0.3545000,0.7570000,0.6627000,0.3558000,0.7776000,0.5970000,0.3808000,0.8480000,0.5386000,0.4647000,0.4613195,0.8233787,0.1631084},
{0.5236846,0.8044953,0.1736820,0.4754333,0.7862656,0.2035082,0.7839091,0.7922113,0.0442048,0.6958788,0.9350548,0.1933034,0.5441448,0.7600769,0.1921731,0.7131000,0.8263000,0.4614000,0.7132000,0.7349000,0.3537000,0.7548000,0.6625000,0.3554000,0.7756000,0.5972000,0.3805000,0.8453000,0.5388000,0.4650000,0.4527792,0.8244558,0.1617458},
{0.5148686,0.8068332,0.1781446,0.4645767,0.7880803,0.2039871,0.7815081,0.7904670,0.0428825,0.6907672,0.9364670,0.1946669,0.5421967,0.7608503,0.1934065,0.7106000,0.8263000,0.4612000,0.7101000,0.7345000,0.3530000,0.7528000,0.6625000,0.3551000,0.7732000,0.5972000,0.3803000,0.8425000,0.5389000,0.4652000,0.4436513,0.8255628,0.1601479},
{0.5056983,0.8091391,0.1824342,0.4538400,0.7897920,0.2041964,0.7789523,0.7886047,0.0414693,0.6852416,0.9379309,0.1961118,0.5403154,0.7615937,0.1945933,0.7081000,0.8262000,0.4609000,0.7069000,0.7340000,0.3523000,0.7504000,0.6625000,0.3548000,0.7708000,0.5972000,0.3802000,0.8396000,0.5391000,0.4655000,0.4352075,0.8265467,0.1585419},
{0.4962473,0.8113917,0.1865087,0.4431020,0.7914248,0.2041535,0.7761311,0.7865424,0.0399025,0.6794073,0.9394076,0.1976053,0.5381837,0.7624319,0.1959331,0.7054000,0.8261000,0.4606000,0.7037000,0.7336000,0.3515000,0.7484000,0.6626000,0.3544000,0.7687000,0.5974000,0.3799000,0.8367000,0.5393000,0.4657000,0.4263587,0.8275370,0.1567286},
{0.4865727,0.8135768,0.1903418,0.4323727,0.7929801,0.2038676,0.7733649,0.7845138,0.0383593,0.6730924,0.9409282,0.1991859,0.5360216,0.7632778,0.1972866,0.7027000,0.8259000,0.4604000,0.7006000,0.7331000,0.3508000,0.7460000,0.6626000,0.3541000,0.7661000,0.5974000,0.3798000,0.8337000,0.5395000,0.4660000,0.4175757,0.8284793,0.1547988},
{0.4767239,0.8156841,0.1939165,0.4216585,0.7944595,0.2033473,0.7703976,0.7823301,0.0366960,0.6664829,0.9424353,0.2008010,0.5335220,0.7642503,0.1988448,0.6998000,0.8258000,0.4601000,0.6974000,0.7327000,0.3501000,0.7436000,0.6623000,0.3539000,0.7635000,0.5973000,0.3796000,0.8306000,0.5396000,0.4664000,0.4088528,0.8293753,0.1527551},
{0.4666353,0.8177277,0.1972567,0.4108556,0.7958786,0.2025913,0.7673206,0.7800578,0.0349629,0.6596890,0.9438968,0.2024205,0.5311861,0.7651538,0.2002945,0.6969000,0.8257000,0.4598000,0.6942000,0.7322000,0.3493000,0.7414000,0.6624000,0.3535000,0.7608000,0.5973000,0.3795000,0.8274000,0.5399000,0.4666000,0.4001113,0.8302337,0.1505811},
{0.4560892,0.8197466,0.2004200,0.4003794,0.7971867,0.2016410,0.7639628,0.7775685,0.0330617,0.6525558,0.9453380,0.2040775,0.5284571,0.7662029,0.2019803,0.6939000,0.8256000,0.4596000,0.6911000,0.7318000,0.3486000,0.7390000,0.6622000,0.3534000,0.7582000,0.5974000,0.3793000,0.8241000,0.5400000,0.4670000,0.3914635,0.8310443,0.1483070},
{0.4457318,0.8216184,0.2032165,0.3898801,0.7984317,0.2004781,0.7610146,0.7753748,0.0313839,0.6452541,0.9467166,0.2057289,0.5260259,0.7671319,0.2034751,0.6908000,0.8253000,0.4593000,0.6879000,0.7313000,0.3479000,0.7364000,0.6620000,0.3531000,0.7554000,0.5974000,0.3792000,0.8208000,0.5402000,0.4673000,0.3827645,0.8318211,0.1458959},
{0.4351434,0.8234236,0.2057722,0.3792566,0.7996250,0.1990898,0.7575683,0.7728007,0.0294124,0.6377843,0.9480282,0.2073724,0.5231164,0.7682366,0.2052554,0.6875000,0.8250000,0.4590000,0.6848000,0.7309000,0.3471000,0.7338000,0.6620000,0.3526000,0.7526000,0.5974000,0.3789000,0.8174000,0.5404000,0.4677000,0.3741842,0.8325493,0.1433968},
{0.4242128,0.8251767,0.2081020,0.3687067,0.8007446,0.1975025,0.7540694,0.7701766,0.0273996,0.6301383,0.9492693,0.2090077,0.5204081,0.7692579,0.2069041,0.6842000,0.8248000,0.4588000,0.6816000,0.7305000,0.3464000,0.7312000,0.6619000,0.3522000,0.7498000,0.5975000,0.3788000,0.8139000,0.5407000,0.4680000,0.3656261,0.8332381,0.1407843},
