fitErrPi Mean = 0.318282
fitErrTh Mean = 0.0122012
fitErrWr Mean = 0.095451
fitErrLA Mean = 0.0112237
fitErrEl Mean = 0.118624
fitErrUA Mean = 0.166418
efPts = {
{0.6611422,0.3715961,0.2939860,0.6900250,0.2969293,0.2804462,0.5759833,0.4866530,0.2916442,1.0632611,0.4912315,0.7368611,0.7909248,0.4290109,0.7171979,0.6748000,0.7457000,0.5098000,0.6974000,0.6253000,0.3849000,0.7340000,0.5908000,0.2848000,0.7615000,0.5442000,0.3955000,0.8658000,0.4546000,0.5108000,0.3182823,-0.0000000,-0.0000000},
{0.6611207,0.3720760,0.2937132,0.6896219,0.2974079,0.2805261,0.5758506,0.4871838,0.2914850,0.5375037,0.6241435,0.2655845,0.6502918,0.6461583,0.4513792,0.6758000,0.7457000,0.5101000,0.6982000,0.6249000,0.3851000,0.7345000,0.5904000,0.2847000,0.7622000,0.5437000,0.3954000,0.8662000,0.4540000,0.5106000,0.3182823,-0.0000000,-0.0000000},
{0.6610933,0.3726966,0.2933600,0.6891094,0.2980179,0.2806265,0.5757408,0.4876254,0.2913526,0.5383185,0.6251587,0.2657156,0.6509736,0.6468339,0.4515696,0.6767000,0.7458000,0.5105000,0.6989000,0.6244000,0.3853000,0.7351000,0.5901000,0.2847000,0.7628000,0.5433000,0.3953000,0.8664000,0.4535000,0.5104000,0.3182823,-0.0000000,-0.0000000},
{0.6610558,0.3735630,0.2928663,0.6884629,0.2987897,0.2807511,0.5755692,0.4883200,0.2911445,0.5390869,0.6261138,0.2658405,0.6516556,0.6475089,0.4517604,0.6777000,0.7459000,0.5108000,0.6997000,0.6240000,0.3854000,0.7357000,0.5898000,0.2846000,0.7635000,0.5428000,0.3952000,0.8667000,0.4529000,0.5103000,0.3182823,-0.0000000,-0.0000000},
{0.6610152,0.3745223,0.2923188,0.6876826,0.2997247,0.2808985,0.5753934,0.4890379,0.2909296,0.5399506,0.6271847,0.2659821,0.6523314,0.6481771,0.4519500,0.6788000,0.7461000,0.5110000,0.7004000,0.6236000,0.3856000,0.7363000,0.5894000,0.2846000,0.7642000,0.5424000,0.3952000,0.8669000,0.4524000,0.5101000,0.3182823,-0.0000000,-0.0000000},
{0.6609713,0.3755869,0.2917100,0.6867727,0.3008200,0.2810664,0.5752146,0.4897745,0.2907094,0.5407468,0.6281694,0.2661139,0.6530199,0.6488571,0.4521436,0.6797000,0.7463000,0.5113000,0.7012000,0.6231000,0.3858000,0.7368000,0.5891000,0.2846000,0.7648000,0.5419000,0.3951000,0.8671000,0.4519000,0.5100000,0.3182823,-0.0000000,-0.0000000},
{0.6609184,0.3769132,0.2909499,0.6857196,0.3020942,0.2812553,0.5749658,0.4908101,0.2904002,0.5416313,0.6292605,0.2662617,0.6537988,0.6496256,0.4523631,0.6807000,0.7465000,0.5115000,0.7019000,0.6227000,0.3860000,0.7374000,0.5888000,0.2845000,0.7655000,0.5415000,0.3950000,0.8673000,0.4515000,0.5099000,0.3182823,-0.0000000,-0.0000000},
{0.6608666,0.3782643,0.2901737,0.6843365,0.3037784,0.2814945,0.5746869,0.4919869,0.2900493,0.5425141,0.6303465,0.2664107,0.6545017,0.6503183,0.4525618,0.6817000,0.7467000,0.5117000,0.7027000,0.6222000,0.3862000,0.7380000,0.5884000,0.2845000,0.7662000,0.5410000,0.3949000,0.8674000,0.4510000,0.5098000,0.3182823,-0.0000000,-0.0000000},
{0.6608108,0.3797793,0.2893011,0.6828104,0.3056510,0.2817466,0.5743116,0.4935968,0.2895701,0.5435754,0.6316484,0.2665916,0.6552424,0.6510474,0.4527716,0.6827000,0.7470000,0.5118000,0.7034000,0.6218000,0.3864000,0.7385000,0.5881000,0.2844000,0.7668000,0.5405000,0.3948000,0.8676000,0.4506000,0.5097000,0.3182823,-0.0000000,-0.0000000},
{0.6607570,0.3813087,0.2884178,0.6809235,0.3079869,0.2820413,0.5739124,0.4953444,0.2890511,0.5446928,0.6330146,0.2667843,0.6560407,0.6518323,0.4529984,0.6837000,0.7472000,0.5120000,0.7042000,0.6213000,0.3866000,0.7391000,0.5877000,0.2844000,0.7675000,0.5401000,0.3948000,0.8678000,0.4502000,0.5096000,0.3182823,-0.0000000,-0.0000000},
{0.6607015,0.3829681,0.2874567,0.6788046,0.3106375,0.2823495,0.5734114,0.4975916,0.2883855,0.5460169,0.6346275,0.2670156,0.6568692,0.6526459,0.4532344,0.6846000,0.7475000,0.5121000,0.7049000,0.6209000,0.3867000,0.7397000,0.5874000,0.2844000,0.7682000,0.5396000,0.3947000,0.8680000,0.4496000,0.5095000,0.3182823,-0.0000000,-0.0000000},
{0.6606460,0.3847309,0.2864325,0.6767458,0.3132406,0.2826258,0.5728781,0.5000542,0.2876582,0.5473740,0.6362740,0.2672559,0.6577564,0.6535159,0.4534878,0.6855000,0.7478000,0.5120000,0.7057000,0.6205000,0.3869000,0.7403000,0.5871000,0.2843000,0.7688000,0.5392000,0.3946000,0.8682000,0.4491000,0.5094000,0.3182823,-0.0000000,-0.0000000},
{0.6605945,0.3864698,0.2854190,0.6746200,0.3159576,0.2828872,0.5722824,0.5028962,0.2868217,0.5489159,0.6381367,0.2675328,0.6587401,0.6544792,0.4537697,0.6865000,0.7482000,0.5120000,0.7064000,0.6200000,0.3871000,0.7408000,0.5867000,0.2843000,0.7695000,0.5387000,0.3945000,0.8684000,0.4486000,0.5093000,0.3182823,-0.0000000,-0.0000000},
{0.6605407,0.3884187,0.2842794,0.6723159,0.3189359,0.2831427,0.5716346,0.5061059,0.2858804,0.5506739,0.6402502,0.2678536,0.6598773,0.6555910,0.4540967,0.6874000,0.7487000,0.5118000,0.7072000,0.6196000,0.3873000,0.7414000,0.5864000,0.2842000,0.7695000,0.5387000,0.3945000,0.8687000,0.4481000,0.5092000,0.3182823,-0.0000000,-0.0000000},
{0.6604892,0.3904478,0.2830887,0.6696542,0.3224199,0.2834017,0.5709390,0.5097043,0.2848293,0.5525962,0.6425488,0.2682105,0.6610784,0.6567632,0.4544434,0.6883000,0.7494000,0.5116000,0.7079000,0.6191000,0.3875000,0.7420000,0.5860000,0.2842000,0.7698000,0.5383000,0.3944000,0.8688000,0.4475000,0.5091000,0.3182823,-0.0000000,-0.0000000},
{0.6604437,0.3924105,0.2819329,0.6670540,0.3258692,0.2836170,0.5702342,0.5135299,0.2837168,0.5547321,0.6450877,0.2686144,0.6623248,0.6579772,0.4548047,0.6893000,0.7501000,0.5113000,0.7087000,0.6187000,0.3877000,0.7425000,0.5857000,0.2842000,0.7701000,0.5382000,0.3942000,0.8691000,0.4470000,0.5089000,0.3182823,-0.0000000,-0.0000000},
{0.6603893,0.3950379,0.2803794,0.6642410,0.3296518,0.2838075,0.5695003,0.5177293,0.2825011,0.5568888,0.6476356,0.2690301,0.6637880,0.6593994,0.4552307,0.6903000,0.7510000,0.5110000,0.7087000,0.6187000,0.3877000,0.7431000,0.5854000,0.2841000,0.7704000,0.5381000,0.3940000,0.8692000,0.4467000,0.5088000,0.3182823,-0.0000000,-0.0000000},
{0.6603436,0.3975990,0.2788583,0.6612941,0.3336723,0.2839593,0.5687481,0.5222962,0.2811854,0.5593504,0.6505246,0.2695138,0.6652639,0.6608309,0.4556625,0.6913000,0.7519000,0.5106000,0.7093000,0.6196000,0.3873000,0.7437000,0.5850000,0.2841000,0.7707000,0.5379000,0.3938000,0.8693000,0.4462000,0.5088000,0.3182823,-0.0000000,-0.0000000},
{0.6603004,0.4005173,0.2771166,0.6581594,0.3380146,0.2840663,0.5679963,0.5271720,0.2797879,0.5619043,0.6535005,0.2700261,0.6668713,0.6623860,0.4561351,0.6922000,0.7531000,0.5102000,0.7098000,0.6205000,0.3868000,0.7442000,0.5847000,0.2841000,0.7709000,0.5378000,0.3937000,0.8693000,0.4458000,0.5087000,0.3182823,-0.0000000,-0.0000000},
{0.6602672,0.4033577,0.2754129,0.6550887,0.3423346,0.2841162,0.5673112,0.5319358,0.2784294,0.5646062,0.6566259,0.2705795,0.6684930,0.6639511,0.4566144,0.6932000,0.7542000,0.5098000,0.7102000,0.6214000,0.3862000,0.7448000,0.5843000,0.2840000,0.7711000,0.5377000,0.3936000,0.8692000,0.4454000,0.5087000,0.3182823,-0.0000000,-0.0000000},
{0.6602410,0.4064798,0.2735306,0.6518445,0.3469711,0.2841088,0.5665442,0.5377119,0.2767910,0.5674310,0.6598683,0.2711703,0.6702492,0.6656416,0.4571362,0.6941000,0.7554000,0.5093000,0.7106000,0.6223000,0.3857000,0.7454000,0.5840000,0.2840000,0.7710000,0.5373000,0.3938000,0.8691000,0.4451000,0.5087000,0.3182823,-0.0000000,-0.0000000},
{0.6602251,0.4097202,0.2715663,0.6485372,0.3517758,0.2840368,0.5658483,0.5434571,0.2751708,0.5703702,0.6632153,0.2717982,0.6720469,0.6673673,0.4576734,0.6950000,0.7566000,0.5087000,0.7108000,0.6232000,0.3852000,0.7460000,0.5837000,0.2839000,0.7710000,0.5372000,0.3937000,0.8689000,0.4448000,0.5087000,0.3182823,-0.0000000,-0.0000000},
{0.6602210,0.4132845,0.2693929,0.6450606,0.3569126,0.2838897,0.5651883,0.5494803,0.2734818,0.5734328,0.6666744,0.2724664,0.6737478,0.6689957,0.4581845,0.6960000,0.7578000,0.5081000,0.7110000,0.6242000,0.3845000,0.7465000,0.5833000,0.2839000,0.7718000,0.5382000,0.3929000,0.8686000,0.4445000,0.5087000,0.3182823,-0.0000000,-0.0000000},
{0.6602319,0.4170743,0.2670676,0.6415547,0.3621841,0.2836656,0.5645655,0.5558469,0.2717071,0.5766733,0.6703032,0.2731887,0.6756573,0.6708188,0.4587615,0.6969000,0.7591000,0.5075000,0.7113000,0.6251000,0.3838000,0.7471000,0.5830000,0.2839000,0.7718000,0.5382000,0.3928000,0.8683000,0.4444000,0.5088000,0.3182823,-0.0000000,-0.0000000},
{0.6602601,0.4210211,0.2646300,0.6378098,0.3679183,0.2833405,0.5639854,0.5626165,0.2698314,0.5800349,0.6740346,0.2739542,0.6775539,0.6726241,0.4593379,0.6979000,0.7604000,0.5069000,0.7116000,0.6261000,0.3831000,0.7477000,0.5827000,0.2838000,0.7718000,0.5382000,0.3927000,0.8680000,0.4442000,0.5089000,0.3182823,-0.0000000,-0.0000000},
{0.6603107,0.4253420,0.2619426,0.6339181,0.3739934,0.2829065,0.5634725,0.5696047,0.2679071,0.5835668,0.6779191,0.2747761,0.6794861,0.6744578,0.4599287,0.6988000,0.7618000,0.5062000,0.7119000,0.6271000,0.3822000,0.7482000,0.5823000,0.2838000,0.7717000,0.5382000,0.3926000,0.8677000,0.4440000,0.5090000,0.3182823,-0.0000000,-0.0000000},
{0.6603854,0.4298457,0.2591208,0.6301140,0.3800492,0.2823851,0.5630315,0.5768328,0.2659293,0.5872767,0.6819607,0.2756584,0.6816067,0.6764642,0.4605811,0.6998000,0.7634000,0.5054000,0.7122000,0.6281000,0.3815000,0.7488000,0.5820000,0.2837000,0.7718000,0.5383000,0.3925000,0.8673000,0.4439000,0.5091000,0.3182823,-0.0000000,-0.0000000},
{0.6604882,0.4345788,0.2561323,0.6261109,0.3865504,0.2817296,0.5626629,0.5844372,0.2638618,0.5911752,0.6861659,0.2766061,0.6837285,0.6784649,0.4612380,0.7008000,0.7650000,0.5046000,0.7124000,0.6293000,0.3806000,0.7494000,0.5816000,0.2837000,0.7717000,0.5385000,0.3924000,0.8669000,0.4438000,0.5093000,0.3182823,-0.0000000,-0.0000000},
{0.6606223,0.4395270,0.2529827,0.6219838,0.3933961,0.2809355,0.5623871,0.5921348,0.2617825,0.5951447,0.6904045,0.2775924,0.6860166,0.6806151,0.4619511,0.7019000,0.7668000,0.5038000,0.7127000,0.6303000,0.3799000,0.7494000,0.5816000,0.2837000,0.7716000,0.5386000,0.3922000,0.8664000,0.4436000,0.5093000,0.3182823,-0.0000000,-0.0000000},
{0.6607876,0.4445853,0.2497363,0.6177994,0.4004902,0.2800032,0.5622034,0.6000236,0.2596653,0.5991376,0.6946246,0.2786056,0.6884568,0.6828999,0.4627170,0.7030000,0.7686000,0.5029000,0.7130000,0.6315000,0.3790000,0.7503000,0.5827000,0.2833000,0.7715000,0.5388000,0.3921000,0.8658000,0.4435000,0.5094000,0.3182823,-0.0000000,-0.0000000},
{0.6609855,0.4497366,0.2464023,0.6136032,0.4077652,0.2789350,0.5621169,0.6081331,0.2575032,0.6032690,0.6989464,0.2796760,0.6909665,0.6852407,0.4635104,0.7041000,0.7705000,0.5020000,0.7132000,0.6328000,0.3782000,0.7509000,0.5836000,0.2830000,0.7713000,0.5390000,0.3919000,0.8652000,0.4433000,0.5095000,0.3182823,-0.0000000,-0.0000000},
{0.6612255,0.4551476,0.2428697,0.6093488,0.4153126,0.2777098,0.5621330,0.6163468,0.2553278,0.6075243,0.7033510,0.2808015,0.6934024,0.6875039,0.4642861,0.7053000,0.7726000,0.5011000,0.7136000,0.6340000,0.3773000,0.7514000,0.5847000,0.2826000,0.7711000,0.5393000,0.3916000,0.8645000,0.4433000,0.5095000,0.3182823,-0.0000000,-0.0000000},
{0.6615032,0.4606432,0.2392498,0.6050877,0.4230531,0.2763327,0.5622548,0.6247195,0.2531250,0.6117516,0.7076805,0.2819421,0.6960553,0.6899588,0.4651371,0.7065000,0.7746000,0.5000000,0.7139000,0.6354000,0.3763000,0.7518000,0.5857000,0.2823000,0.7710000,0.5397000,0.3913000,0.8637000,0.4432000,0.5096000,0.3182823,-0.0000000,-0.0000000},
{0.6618043,0.4659545,0.2357202,0.6007826,0.4310663,0.2747815,0.5624817,0.6330978,0.2509353,0.6160104,0.7119967,0.2831137,0.6986612,0.6923604,0.4659793,0.7076000,0.7767000,0.4990000,0.7142000,0.6368000,0.3753000,0.7517000,0.5867000,0.2820000,0.7706000,0.5401000,0.3911000,0.8630000,0.4432000,0.5096000,0.3182823,-0.0000000,-0.0000000},
{0.6621905,0.4720605,0.2316248,0.5964725,0.4392938,0.2730587,0.5628198,0.6416375,0.2487184,0.6203206,0.7163191,0.2843219,0.7012795,0.6947635,0.4668318,0.7088000,0.7788000,0.4978000,0.7146000,0.6381000,0.3742000,0.7516000,0.5875000,0.2818000,0.7704000,0.5405000,0.3907000,0.8622000,0.4433000,0.5096000,0.3182823,-0.0000000,-0.0000000},
{0.6626168,0.4781259,0.2275161,0.5921172,0.4478277,0.2711355,0.5632736,0.6503335,0.2464761,0.6247384,0.7207023,0.2855833,0.7038530,0.6971157,0.4676759,0.7098000,0.7809000,0.4967000,0.7149000,0.6394000,0.3731000,0.7514000,0.5884000,0.2817000,0.7698000,0.5409000,0.3905000,0.8613000,0.4434000,0.5097000,0.3182823,-0.0000000,-0.0000000},
{0.6630790,0.4841053,0.2234259,0.5878385,0.4564407,0.2690562,0.5638356,0.6590096,0.2442542,0.6290750,0.7249594,0.2868439,0.7064436,0.6994741,0.4685318,0.7108000,0.7829000,0.4956000,0.7152000,0.6407000,0.3719000,0.7509000,0.5892000,0.2815000,0.7694000,0.5413000,0.3903000,0.8605000,0.4435000,0.5097000,0.3182823,-0.0000000,-0.0000000},
{0.6636130,0.4904213,0.2190622,0.5834826,0.4654583,0.2667330,0.5645169,0.6678125,0.2420153,0.6334268,0.7291868,0.2881308,0.7089776,0.7017714,0.4693749,0.7117000,0.7849000,0.4945000,0.7156000,0.6420000,0.3708000,0.7504000,0.5900000,0.2813000,0.7689000,0.5418000,0.3900000,0.8596000,0.4437000,0.5098000,0.3182823,-0.0000000,-0.0000000},
{0.6641868,0.4966575,0.2147094,0.5791608,0.4746722,0.2642068,0.5653183,0.6767064,0.2397691,0.6382616,0.7338318,0.2895859,0.7116062,0.7041448,0.4702556,0.7126000,0.7868000,0.4934000,0.7159000,0.6434000,0.3697000,0.7498000,0.5908000,0.2811000,0.7683000,0.5423000,0.3897000,0.8587000,0.4439000,0.5099000,0.3182823,-0.0000000,-0.0000000},
{0.6648279,0.5030916,0.2101722,0.5748789,0.4840845,0.2614690,0.5662342,0.6856068,0.2375371,0.6428976,0.7382355,0.2910058,0.7141140,0.7063998,0.4711019,0.7133000,0.7887000,0.4923000,0.7162000,0.6447000,0.3688000,0.7494000,0.5914000,0.2809000,0.7677000,0.5428000,0.3894000,0.8577000,0.4442000,0.5100000,0.3182823,-0.0000000,-0.0000000},
{0.6655142,0.5094784,0.2056210,0.5705704,0.4938653,0.2584574,0.5672873,0.6946962,0.2352741,0.6475706,0.7426254,0.2924611,0.7166416,0.7086635,0.4719606,0.7139000,0.7904000,0.4913000,0.7163000,0.6458000,0.3680000,0.7490000,0.5920000,0.2806000,0.7671000,0.5433000,0.3892000,0.8568000,0.4444000,0.5101000,0.3182823,-0.0000000,-0.0000000},
{0.6662680,0.5160092,0.2009178,0.5663709,0.5037263,0.2552505,0.5684506,0.7037162,0.2330449,0.6523919,0.7471038,0.2939875,0.7191260,0.7108795,0.4728103,0.7145000,0.7920000,0.4903000,0.7162000,0.6468000,0.3672000,0.7485000,0.5926000,0.2803000,0.7665000,0.5438000,0.3889000,0.8558000,0.4448000,0.5102000,0.3182823,-0.0000000,-0.0000000},
{0.6670697,0.5224961,0.1961962,0.5623574,0.5134844,0.2519091,0.5697601,0.7129212,0.2307870,0.6572000,0.7515193,0.2955345,0.7217406,0.7132020,0.4737106,0.7149000,0.7936000,0.4893000,0.7159000,0.6477000,0.3666000,0.7480000,0.5932000,0.2801000,0.7658000,0.5443000,0.3886000,0.8548000,0.4451000,0.5103000,0.3182823,-0.0000000,-0.0000000},
{0.6679323,0.5290369,0.1913840,0.5580997,0.5242335,0.2480353,0.5711614,0.7219224,0.2285959,0.6621570,0.7560194,0.2971551,0.7242611,0.7154317,0.4745845,0.7154000,0.7951000,0.4882000,0.7155000,0.6486000,0.3659000,0.7476000,0.5937000,0.2798000,0.7651000,0.5448000,0.3883000,0.8538000,0.4456000,0.5104000,0.3182823,-0.0000000,-0.0000000},
{0.6688401,0.5355075,0.1865719,0.5541100,0.5347235,0.2440593,0.5727036,0.7310364,0.2263946,0.6670412,0.7604021,0.2987770,0.7267975,0.7176661,0.4754698,0.7157000,0.7966000,0.4873000,0.7149000,0.6493000,0.3654000,0.7471000,0.5943000,0.2795000,0.7646000,0.5453000,0.3881000,0.8528000,0.4460000,0.5106000,0.3182823,-0.0000000,-0.0000000},
{0.6698019,0.5419704,0.1817134,0.5502247,0.5453812,0.2398210,0.5743676,0.7401274,0.2242164,0.6719438,0.7647511,0.3004297,0.7294165,0.7199637,0.4763901,0.7160000,0.7982000,0.4863000,0.7142000,0.6501000,0.3649000,0.7466000,0.5948000,0.2792000,0.7640000,0.5457000,0.3878000,0.8518000,0.4463000,0.5107000,0.3182823,-0.0000000,-0.0000000},
