fitErrPi Mean = 0.318282
fitErrTh Mean = 0.0641049
fitErrWr Mean = 0.0272826
fitErrLA Mean = 0.0873679
fitErrEl Mean = 0.161504
fitErrUA Mean = 0.0894714
efPts = {
{0.1216047,0.7168022,-0.1077169,0.5568735,0.7703645,0.1454683,0.6375784,0.9301202,0.1517723,0.4896947,0.4034635,0.5338611,0.7487031,0.9448610,0.3145281,0.7092000,0.8945000,0.4475000,0.6606000,0.7369000,0.3398000,0.6916000,0.6651000,0.2693000,0.6940000,0.6139000,0.3793000,0.7536000,0.5183000,0.5242000,0.3182823,0.0000000,0.0000000},
{0.5556115,0.7817458,0.0863559,0.5538815,0.7710419,0.1459517,0.6366910,0.9296372,0.1519117,0.6391727,0.8428011,0.2819200,0.7486477,0.9447578,0.3145920,0.7081000,0.8945000,0.4472000,0.6597000,0.7368000,0.3395000,0.6911000,0.6650000,0.2692000,0.6933000,0.6137000,0.3793000,0.7528000,0.5185000,0.5244000,0.3182823,0.0000000,0.0000000},
{0.5539218,0.7826402,0.0881272,0.5506896,0.7717546,0.1464369,0.6356105,0.9290465,0.1520808,0.6378184,0.8433910,0.2817323,0.7486068,0.9446816,0.3146392,0.7071000,0.8945000,0.4468000,0.6589000,0.7366000,0.3392000,0.6905000,0.6648000,0.2692000,0.6926000,0.6137000,0.3793000,0.7521000,0.5187000,0.5246000,0.3182823,0.0000000,0.0000000},
{0.5519835,0.7836488,0.0901208,0.5470628,0.7725520,0.1469504,0.6343897,0.9283753,0.1522707,0.6364454,0.8439866,0.2815433,0.7485281,0.9445348,0.3147301,0.7060000,0.8945000,0.4464000,0.6581000,0.7365000,0.3388000,0.6900000,0.6646000,0.2691000,0.6919000,0.6137000,0.3792000,0.7515000,0.5189000,0.5247000,0.3182823,0.0000000,0.0000000},
{0.5498731,0.7847266,0.0922467,0.5430000,0.7734301,0.1474791,0.6330567,0.9276379,0.1524768,0.6350261,0.8445997,0.2813494,0.7484594,0.9444065,0.3148096,0.7050000,0.8946000,0.4461000,0.6574000,0.7363000,0.3385000,0.6895000,0.6645000,0.2690000,0.6913000,0.6136000,0.3791000,0.7507000,0.5192000,0.5249000,0.3182823,0.0000000,0.0000000},
{0.5475245,0.7859023,0.0945602,0.5386788,0.7743466,0.1479882,0.6315853,0.9268187,0.1527027,0.6332599,0.8453590,0.2811100,0.7482946,0.9440983,0.3150004,0.7040000,0.8946000,0.4458000,0.6567000,0.7361000,0.3381000,0.6890000,0.6644000,0.2689000,0.6907000,0.6136000,0.3790000,0.7500000,0.5194000,0.5250000,0.3182823,0.0000000,0.0000000},
{0.5450316,0.7871240,0.0969580,0.5338422,0.7753517,0.1484944,0.6300979,0.9259848,0.1529294,0.6315767,0.8460789,0.2808839,0.7481960,0.9439135,0.3151149,0.7029000,0.8945000,0.4455000,0.6561000,0.7359000,0.3378000,0.6886000,0.6642000,0.2688000,0.6901000,0.6135000,0.3789000,0.7493000,0.5197000,0.5251000,0.3182823,0.0000000,0.0000000},
{0.5423442,0.7884122,0.0994794,0.5288613,0.7763642,0.1489471,0.6283820,0.9250155,0.1531889,0.6297227,0.8468676,0.2806372,0.7479866,0.9435201,0.3153585,0.7018000,0.8944000,0.4452000,0.6554000,0.7357000,0.3374000,0.6881000,0.6640000,0.2686000,0.6896000,0.6134000,0.3788000,0.7487000,0.5199000,0.5252000,0.3182823,0.0000000,0.0000000},
{0.5394310,0.7897765,0.1021418,0.5237242,0.7773852,0.1493423,0.6265516,0.9239731,0.1534632,0.6277264,0.8477119,0.2803742,0.7478372,0.9432389,0.3155326,0.7008000,0.8943000,0.4449000,0.6548000,0.7354000,0.3370000,0.6877000,0.6638000,0.2684000,0.6890000,0.6133000,0.3787000,0.7480000,0.5201000,0.5253000,0.3182823,0.0000000,0.0000000},
{0.5363848,0.7911690,0.1048507,0.5184738,0.7784046,0.1496728,0.6247452,0.9229358,0.1537315,0.6261611,0.8483703,0.2801699,0.7476299,0.9428474,0.3157750,0.6996000,0.8941000,0.4446000,0.6542000,0.7351000,0.3366000,0.6873000,0.6636000,0.2682000,0.6885000,0.6132000,0.3785000,0.7473000,0.5203000,0.5254000,0.3182823,0.0000000,0.0000000},
{0.5331024,0.7926324,0.1076881,0.5128926,0.7794622,0.1499442,0.6228102,0.9218151,0.1540161,0.6241549,0.8492096,0.2799106,0.7474201,0.9424502,0.3160209,0.6985000,0.8939000,0.4444000,0.6535000,0.7348000,0.3362000,0.6869000,0.6634000,0.2681000,0.6881000,0.6131000,0.3783000,0.7467000,0.5203000,0.5254000,0.3182823,0.0000000,0.0000000},
{0.5296085,0.7941499,0.1106198,0.5068395,0.7805794,0.1501475,0.6208383,0.9206629,0.1543033,0.6221109,0.8500593,0.2796492,0.7472202,0.9420706,0.3162558,0.6974000,0.8937000,0.4441000,0.6529000,0.7344000,0.3358000,0.6865000,0.6632000,0.2679000,0.6875000,0.6130000,0.3781000,0.7461000,0.5205000,0.5254000,0.3182823,0.0000000,0.0000000},
{0.5258235,0.7957496,0.1136983,0.5016635,0.7815106,0.1502474,0.6187329,0.9194214,0.1546066,0.6203874,0.8507717,0.2794311,0.7470007,0.9416526,0.3165146,0.6962000,0.8936000,0.4439000,0.6523000,0.7341000,0.3355000,0.6861000,0.6630000,0.2677000,0.6871000,0.6129000,0.3780000,0.7455000,0.5206000,0.5254000,0.3182823,0.0000000,0.0000000},
